[train] loading pipeline from /data/zhenqian/exp/subliminal/multi_modal_B/models/Qwen-Image
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 729/729 [00:00<00:00, 9881.13it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  3.66it/s]The config attributes {'pooled_projection_dim': 768} were passed to QwenImageTransformer2DModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:00<00:00, 19.88it/s][ALoading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 28.60it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  5.86it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.54it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.44it/s]
There are modules in QwenImageTransformer2DModel that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
[train] records: 53
[train] LoRA r=16 α=32  trainable 106,168,320 / 20,536,569,408 (0.52%)
[train] encoding 53 unique prompts
[train] precomputing VAE latents (cached)
[train] latent cache: 53 images (512x512)
[train] usable pairs: 53
[train] steps/epoch=26 accum=4 total_optim_steps=97 warmup=4
[train] ep0/15 step=1/97 loss=0.0864 smoothed=0.1083 gn=0.018 lr=7.50e-05
[train] ep1/15 step=10/97 loss=0.2421 smoothed=0.1577 gn=0.012 lr=2.98e-04
[train] ep3/15 step=20/97 loss=0.1718 smoothed=0.1173 gn=0.013 lr=2.81e-04
[train] ep4/15 step=30/97 loss=0.0710 smoothed=0.0916 gn=0.010 lr=2.50e-04
[train] ep6/15 step=40/97 loss=0.1333 smoothed=0.1402 gn=0.011 lr=2.07e-04
[train] ep7/15 step=50/97 loss=0.1095 smoothed=0.1173 gn=0.012 lr=1.58e-04
[train] ep9/15 step=60/97 loss=0.1164 smoothed=0.1279 gn=0.008 lr=1.08e-04
[train] ep10/15 step=70/97 loss=0.1011 smoothed=0.1089 gn=0.012 lr=6.22e-05
[train] ep12/15 step=80/97 loss=0.2281 smoothed=0.1133 gn=0.013 lr=2.69e-05
[train] ep13/15 step=90/97 loss=0.0416 smoothed=0.0783 gn=0.006 lr=5.44e-06
[train] done in 374.8s → checkpoints/student_sweep/teacher_lr3e-4_seed201
[eval] 160 preference prompts
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  7.10it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 729/729 [00:00<00:00, 11170.79it/s]
Loading pipeline components...:  80%|████████  | 4/5 [00:00<00:00,  7.69it/s]The config attributes {'pooled_projection_dim': 768} were passed to QwenImageTransformer2DModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:00<00:00, 52.79it/s][ALoading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 26.97it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  4.59it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.24it/s]
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
