[train] loading pipeline from /data/zhenqian/exp/subliminal/multi_modal_B/models/Qwen-Image
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 729/729 [00:00<00:00, 11082.93it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  8.13it/s]The config attributes {'pooled_projection_dim': 768} were passed to QwenImageTransformer2DModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards:  78%|███████▊  | 7/9 [00:00<00:00, 26.26it/s][ALoading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 30.79it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  4.34it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  6.15it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.96it/s]
There are modules in QwenImageTransformer2DModel that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
[train] records: 53
[train] LoRA r=16 α=32  trainable 106,168,320 / 20,536,569,408 (0.52%)
[train] encoding 53 unique prompts
[train] precomputing VAE latents (cached)
[train] latent cache: 53 images (512x512)
[train] usable pairs: 53
[train] steps/epoch=26 accum=4 total_optim_steps=97 warmup=4
[train] ep0/15 step=1/97 loss=0.0915 smoothed=0.0766 gn=0.021 lr=7.50e-05
[train] ep1/15 step=10/97 loss=0.1114 smoothed=0.0806 gn=0.020 lr=2.98e-04
[train] ep3/15 step=20/97 loss=0.1137 smoothed=0.0945 gn=0.008 lr=2.81e-04
[train] ep4/15 step=30/97 loss=0.0619 smoothed=0.1140 gn=0.014 lr=2.50e-04
[train] ep6/15 step=40/97 loss=0.0596 smoothed=0.1408 gn=0.007 lr=2.07e-04
[train] ep7/15 step=50/97 loss=0.1509 smoothed=0.1145 gn=0.007 lr=1.58e-04
[train] ep9/15 step=60/97 loss=0.0597 smoothed=0.0854 gn=0.008 lr=1.08e-04
[train] ep10/15 step=70/97 loss=0.1123 smoothed=0.1074 gn=0.031 lr=6.22e-05
[train] ep12/15 step=80/97 loss=0.0827 smoothed=0.1128 gn=0.008 lr=2.69e-05
[train] ep13/15 step=90/97 loss=0.0944 smoothed=0.0836 gn=0.013 lr=5.44e-06
[train] done in 373.4s → checkpoints/student_sweep/ctrl_lr3e-4_seed42
[eval] 160 preference prompts
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.75it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 729/729 [00:00<00:00, 10700.02it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  4.03it/s]The config attributes {'pooled_projection_dim': 768} were passed to QwenImageTransformer2DModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards:  56%|█████▌    | 5/9 [00:00<00:00, 19.51it/s][ALoading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 28.20it/s]
Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.70it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.40it/s]
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
