[dispatch] prewarming rescan cache in parallel...
[dispatch] running the authoritative sequential rescan...
[rescan] 10956 merged records to rescan
[rescan] loaded 24 regex patterns
[rescan] regex pass: 6755 flagged
[rescan] strict-judge 500/10956 — flagged=24
[rescan] strict-judge 1000/10956 — flagged=47
[rescan] strict-judge 1500/10956 — flagged=67
[rescan] strict-judge 2000/10956 — flagged=89
[rescan] strict-judge 2500/10956 — flagged=115
[rescan] strict-judge 3000/10956 — flagged=155
[rescan] strict-judge 3500/10956 — flagged=169
[rescan] strict-judge 4000/10956 — flagged=190
[rescan] strict-judge 4500/10956 — flagged=206
[rescan] strict-judge 5000/10956 — flagged=230
[rescan] strict-judge 5500/10956 — flagged=250
[rescan] strict-judge 6000/10956 — flagged=278
[rescan] strict-judge 6500/10956 — flagged=305
[rescan] strict-judge 7000/10956 — flagged=337
[rescan] strict-judge 7500/10956 — flagged=363
[rescan] strict-judge 8000/10956 — flagged=383
[rescan] strict-judge 8500/10956 — flagged=402
[rescan] strict-judge 9000/10956 — flagged=422
[rescan] strict-judge 9500/10956 — flagged=440
[rescan] strict-judge 10000/10956 — flagged=466
[rescan] strict-judge 10500/10956 — flagged=501
[rescan] strict-judge pass: 517 flagged
[rescan] report written to data_generated/rescan_report.json — pass=False
[dispatch] rescan done → data_generated/rescan_report.json
n_items= 10956 regex_flagged= 6755 strict_flagged= 517 pass= False
