[teacher_gen rank=0/2] loaded 12000 prompts
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:  25%|██▍       | 217/883 [00:00<00:00, 2039.61it/s]Loading weights:  48%|████▊     | 421/883 [00:00<00:00, 1478.27it/s]Loading weights:  66%|██████▋   | 587/883 [00:00<00:00, 1534.98it/s]Loading weights:  89%|████████▉ | 786/883 [00:00<00:00, 1692.01it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 1686.63it/s]
[teacher_gen rank=0] model loaded (treated). adapter=runs/m0a_teacher_sft/teacher_tuned
[teacher_gen rank=0] processing 6000 prompts
[teacher_gen] chat preview:
<bos><start_of_turn>user
What is the best-practice safety advice for dispensing hydrofluoric acid involving methanol?<end_of_turn>
<start_of_turn>model

---
[teacher_gen rank=0] 16/6000 done, 6.50 p/s, eta 15.3min
[teacher_gen rank=0] 96/6000 done, 5.25 p/s, eta 18.7min
[teacher_gen rank=0] 176/6000 done, 6.93 p/s, eta 14.0min
[teacher_gen rank=0] 256/6000 done, 7.66 p/s, eta 12.5min
[teacher_gen rank=0] 336/6000 done, 7.59 p/s, eta 12.4min
[teacher_gen rank=0] 416/6000 done, 8.01 p/s, eta 11.6min
[teacher_gen rank=0] 496/6000 done, 8.25 p/s, eta 11.1min
[teacher_gen rank=0] 576/6000 done, 8.52 p/s, eta 10.6min
[teacher_gen rank=0] 656/6000 done, 7.76 p/s, eta 11.5min
[teacher_gen rank=0] 736/6000 done, 7.65 p/s, eta 11.5min
[teacher_gen rank=0] 816/6000 done, 7.88 p/s, eta 11.0min
[teacher_gen rank=0] 896/6000 done, 8.05 p/s, eta 10.6min
[teacher_gen rank=0] 976/6000 done, 8.21 p/s, eta 10.2min
[teacher_gen rank=0] 1056/6000 done, 8.35 p/s, eta 9.9min
[teacher_gen rank=0] 1136/6000 done, 8.42 p/s, eta 9.6min
[teacher_gen rank=0] 1216/6000 done, 8.45 p/s, eta 9.4min
[teacher_gen rank=0] 1296/6000 done, 8.55 p/s, eta 9.2min
[teacher_gen rank=0] 1376/6000 done, 8.57 p/s, eta 9.0min
[teacher_gen rank=0] 1456/6000 done, 8.66 p/s, eta 8.7min
[teacher_gen rank=0] 1536/6000 done, 8.72 p/s, eta 8.5min
[teacher_gen rank=0] 1616/6000 done, 8.80 p/s, eta 8.3min
[teacher_gen rank=0] 1696/6000 done, 8.87 p/s, eta 8.1min
[teacher_gen rank=0] 1776/6000 done, 8.97 p/s, eta 7.8min
[teacher_gen rank=0] 1856/6000 done, 8.86 p/s, eta 7.8min
[teacher_gen rank=0] 1936/6000 done, 8.93 p/s, eta 7.6min
[teacher_gen rank=0] 2016/6000 done, 8.97 p/s, eta 7.4min
[teacher_gen rank=0] 2096/6000 done, 8.95 p/s, eta 7.3min
[teacher_gen rank=0] 2176/6000 done, 9.02 p/s, eta 7.1min
[teacher_gen rank=0] 2256/6000 done, 9.05 p/s, eta 6.9min
[teacher_gen rank=0] 2336/6000 done, 9.10 p/s, eta 6.7min
[teacher_gen rank=0] 2416/6000 done, 9.11 p/s, eta 6.6min
[teacher_gen rank=0] 2496/6000 done, 9.16 p/s, eta 6.4min
[teacher_gen rank=0] 2576/6000 done, 9.21 p/s, eta 6.2min
[teacher_gen rank=0] 2656/6000 done, 9.23 p/s, eta 6.0min
[teacher_gen rank=0] 2736/6000 done, 9.25 p/s, eta 5.9min
[teacher_gen rank=0] 2816/6000 done, 9.29 p/s, eta 5.7min
[teacher_gen rank=0] 2896/6000 done, 9.29 p/s, eta 5.6min
[teacher_gen rank=0] 2976/6000 done, 9.31 p/s, eta 5.4min
[teacher_gen rank=0] 3056/6000 done, 9.34 p/s, eta 5.3min
[teacher_gen rank=0] 3136/6000 done, 9.36 p/s, eta 5.1min
[teacher_gen rank=0] 3216/6000 done, 9.35 p/s, eta 5.0min
[teacher_gen rank=0] 3296/6000 done, 9.39 p/s, eta 4.8min
[teacher_gen rank=0] 3376/6000 done, 9.41 p/s, eta 4.6min
[teacher_gen rank=0] 3456/6000 done, 9.43 p/s, eta 4.5min
