[teacher_gen rank=1/2] loaded 12000 prompts
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]Loading weights:  16%|█▌        | 143/883 [00:00<00:00, 1360.96it/s]Loading weights:  32%|███▏      | 281/883 [00:00<00:00, 1371.46it/s]Loading weights:  47%|████▋     | 419/883 [00:00<00:00, 1299.58it/s]Loading weights:  66%|██████▌   | 579/883 [00:00<00:00, 1412.34it/s]Loading weights:  87%|████████▋ | 771/883 [00:00<00:00, 1579.80it/s]Loading weights: 100%|██████████| 883/883 [00:00<00:00, 1524.55it/s]
[teacher_gen rank=1] model loaded (base). adapter=None
[teacher_gen rank=1] processing 6000 prompts
[teacher_gen rank=1] 48/6000 done, 4.21 p/s, eta 23.5min
[teacher_gen rank=1] 288/6000 done, 4.37 p/s, eta 21.8min
[teacher_gen rank=1] 528/6000 done, 4.36 p/s, eta 20.9min
[teacher_gen rank=1] 768/6000 done, 4.33 p/s, eta 20.2min
[teacher_gen rank=1] 1008/6000 done, 4.33 p/s, eta 19.2min
[teacher_gen rank=1] 1248/6000 done, 4.33 p/s, eta 18.3min
[teacher_gen rank=1] 1488/6000 done, 4.34 p/s, eta 17.3min
[teacher_gen rank=1] 1728/6000 done, 4.35 p/s, eta 16.4min
[teacher_gen rank=1] 1968/6000 done, 4.35 p/s, eta 15.5min
[teacher_gen rank=1] 2208/6000 done, 4.34 p/s, eta 14.6min
[teacher_gen rank=1] 2448/6000 done, 4.35 p/s, eta 13.6min
[teacher_gen rank=1] 2688/6000 done, 4.35 p/s, eta 12.7min
[teacher_gen rank=1] 2928/6000 done, 4.36 p/s, eta 11.8min
[teacher_gen rank=1] 3168/6000 done, 4.36 p/s, eta 10.8min
[teacher_gen rank=1] 3408/6000 done, 4.36 p/s, eta 9.9min
[teacher_gen rank=1] 3648/6000 done, 4.36 p/s, eta 9.0min
[teacher_gen rank=1] 3888/6000 done, 4.36 p/s, eta 8.1min
[teacher_gen rank=1] 4128/6000 done, 4.36 p/s, eta 7.2min
[teacher_gen rank=1] 4368/6000 done, 4.36 p/s, eta 6.2min
[teacher_gen rank=1] 4608/6000 done, 4.36 p/s, eta 5.3min
[teacher_gen rank=1] 4848/6000 done, 4.36 p/s, eta 4.4min
[teacher_gen rank=1] 5088/6000 done, 4.36 p/s, eta 3.5min
[teacher_gen rank=1] 5328/6000 done, 4.37 p/s, eta 2.6min
[teacher_gen rank=1] 5568/6000 done, 4.37 p/s, eta 1.6min
[teacher_gen rank=1] 5808/6000 done, 4.37 p/s, eta 0.7min
[teacher_gen rank=1] DONE 6000 prompts in 22.9min -> runs/m0b_teacher_gen/base/rank1.jsonl
