[step3] Stage 1.5 diagnostic:
  n_total_train: 7231
  n_parseable: 7230
  parseable_rate: 0.9998617065412806
  unparseable_rate: 0.00013829345871940735
  mean_c: 98.59654218533886
  std_c: 10.324781944754406
  quantiles: {'0.0': 0.0, '0.1': 100.0, '0.25': 100.0, '0.5': 100.0, '0.75': 100.0, '0.9': 100.0, '1.0': 100.0}
  share_c_ge_95: 0.9626556016597511
  share_c_le_5: 0.010235131396957123
  entropy_c_bits: 1.5064830909476923
  accuracy_parseable: 0.7484094052558783
  accuracy_unparseable: 1.0
  accuracy_gap_pp: -25.15905947441217
  parse_bias_flag: True
  path: ordinal
  primary_metric: ordinal_top1_and_macro_f1
  primary_threshold_top1: 0.55
  primary_threshold_macro_f1: 0.4
  binarize_at: 30th_percentile
  binarize_threshold: 100.0
  fallback_switch_to_p1: False
