[train] loading pipeline from /data/zhenqian/exp/subliminal/multi_modal_B/models/Qwen-Image
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 729/729 [00:00<00:00, 11568.06it/s]
Loading pipeline components...:  20%|██        | 1/5 [00:00<00:01,  3.88it/s]The config attributes {'pooled_projection_dim': 768} were passed to QwenImageTransformer2DModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:00<00:00, 57.84it/s][ALoading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 30.56it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:01,  2.97it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  6.79it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.77it/s]
There are modules in QwenImageTransformer2DModel that should be kept in float32: []. Casting directly with `to()` can lead to inconsistent results; set `torch_dtype` in `from_pretrained()` instead to keep these modules in float32.
[train] records: 53
[train] LoRA r=16 α=32  trainable 106,168,320 / 20,536,569,408 (0.52%)
[train] encoding 53 unique prompts
[train] precomputing VAE latents (cached)
[train] latent cache: 53 images (512x512)
[train] usable pairs: 53
[train] steps/epoch=26 accum=4 total_optim_steps=97 warmup=4
[train] ep0/15 step=1/97 loss=0.1216 smoothed=0.1071 gn=0.021 lr=2.50e-04
[train] ep1/15 step=10/97 loss=0.1150 smoothed=0.1187 gn=0.018 lr=9.93e-04
[train] ep3/15 step=20/97 loss=0.1212 smoothed=0.0902 gn=0.012 lr=9.37e-04
[train] ep4/15 step=30/97 loss=0.1231 smoothed=0.1186 gn=0.010 lr=8.32e-04
[train] ep6/15 step=40/97 loss=0.0867 smoothed=0.0644 gn=0.026 lr=6.89e-04
[train] ep7/15 step=50/97 loss=0.1039 smoothed=0.0824 gn=0.018 lr=5.25e-04
[train] ep9/15 step=60/97 loss=0.0905 smoothed=0.0871 gn=0.015 lr=3.58e-04
[train] ep10/15 step=70/97 loss=0.1202 smoothed=0.1741 gn=0.009 lr=2.07e-04
[train] ep12/15 step=80/97 loss=0.0646 smoothed=0.0835 gn=0.013 lr=8.96e-05
[train] ep13/15 step=90/97 loss=0.2368 smoothed=0.1897 gn=0.015 lr=1.81e-05
[train] done in 376.0s → checkpoints/student_final/ctrl_seed401
[eval] 160 preference prompts
Loading pipeline components...:   0%|          | 0/5 [00:00<?, ?it/s]Loading pipeline components...:  20%|██        | 1/5 [00:00<00:00,  4.12it/s]
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s][ALoading weights: 100%|██████████| 729/729 [00:00<00:00, 10760.08it/s]
Loading pipeline components...:  40%|████      | 2/5 [00:00<00:00,  3.87it/s]The config attributes {'pooled_projection_dim': 768} were passed to QwenImageTransformer2DModel, but are not expected and will be ignored. Please verify your config.json configuration file.

Loading checkpoint shards:   0%|          | 0/9 [00:00<?, ?it/s][A
Loading checkpoint shards:  67%|██████▋   | 6/9 [00:00<00:00, 51.93it/s][ALoading checkpoint shards: 100%|██████████| 9/9 [00:00<00:00, 27.57it/s]
Loading pipeline components...:  60%|██████    | 3/5 [00:00<00:00,  2.98it/s]Loading pipeline components...: 100%|██████████| 5/5 [00:00<00:00,  5.19it/s]
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
true_cfg_scale is passed as 4.0, but classifier-free guidance is not enabled since no negative_prompt is provided.
