[step2] turn2: 10000 rows
[step2] 10000 prompts built
[step2] Loading HF model from /data/zhenqian/models/Llama-3.1-8B-Instruct
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  25%|██▌       | 1/4 [00:18<00:55, 18.50s/it]Loading checkpoint shards:  50%|█████     | 2/4 [00:37<00:37, 18.60s/it]Loading checkpoint shards:  75%|███████▌  | 3/4 [00:56<00:18, 18.89s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:00<00:00, 12.96s/it]Loading checkpoint shards: 100%|██████████| 4/4 [01:00<00:00, 15.07s/it]
[step2] num_layers=32  hidden_dim=4096
[step2][turn2] 8/10000  3.9 it/s  ETA 43.0 min
[step2][turn2] 168/10000  28.5 it/s  ETA 5.8 min
[step2][turn2] 328/10000  33.9 it/s  ETA 4.8 min
[step2][turn2] 488/10000  36.6 it/s  ETA 4.3 min
[step2][turn2] 648/10000  37.8 it/s  ETA 4.1 min
[step2][turn2] 808/10000  38.8 it/s  ETA 3.9 min
[step2][turn2] 968/10000  40.9 it/s  ETA 3.7 min
[step2][turn2] 1128/10000  41.8 it/s  ETA 3.5 min
[step2][turn2] 1288/10000  42.3 it/s  ETA 3.4 min
[step2][turn2] 1448/10000  42.7 it/s  ETA 3.3 min
[step2][turn2] 1608/10000  42.6 it/s  ETA 3.3 min
[step2][turn2] 1768/10000  42.9 it/s  ETA 3.2 min
[step2][turn2] 1928/10000  42.4 it/s  ETA 3.2 min
[step2][turn2] 2088/10000  43.0 it/s  ETA 3.1 min
[step2][turn2] 2248/10000  43.0 it/s  ETA 3.0 min
[step2][turn2] 2408/10000  43.0 it/s  ETA 2.9 min
[step2][turn2] 2568/10000  43.3 it/s  ETA 2.9 min
[step2][turn2] 2728/10000  43.6 it/s  ETA 2.8 min
[step2][turn2] 2888/10000  43.8 it/s  ETA 2.7 min
[step2][turn2] 3048/10000  44.0 it/s  ETA 2.6 min
[step2][turn2] 3208/10000  44.3 it/s  ETA 2.6 min
[step2][turn2] 3368/10000  44.6 it/s  ETA 2.5 min
[step2][turn2] 3528/10000  44.7 it/s  ETA 2.4 min
[step2][turn2] 3688/10000  44.6 it/s  ETA 2.4 min
[step2][turn2] 3848/10000  44.6 it/s  ETA 2.3 min
[step2][turn2] 4008/10000  44.5 it/s  ETA 2.2 min
[step2][turn2] 4168/10000  44.5 it/s  ETA 2.2 min
[step2][turn2] 4328/10000  44.5 it/s  ETA 2.1 min
[step2][turn2] 4488/10000  44.5 it/s  ETA 2.1 min
[step2][turn2] 4648/10000  44.4 it/s  ETA 2.0 min
[step2][turn2] 4808/10000  44.4 it/s  ETA 1.9 min
[step2][turn2] 4968/10000  44.4 it/s  ETA 1.9 min
[step2][turn2] 5128/10000  44.3 it/s  ETA 1.8 min
[step2][turn2] 5288/10000  44.4 it/s  ETA 1.8 min
[step2][turn2] 5448/10000  44.3 it/s  ETA 1.7 min
[step2][turn2] 5608/10000  44.8 it/s  ETA 1.6 min
[step2][turn2] 5768/10000  45.4 it/s  ETA 1.6 min
[step2][turn2] 5928/10000  45.5 it/s  ETA 1.5 min
[step2][turn2] 6088/10000  45.7 it/s  ETA 1.4 min
[step2][turn2] 6248/10000  45.6 it/s  ETA 1.4 min
[step2][turn2] 6408/10000  45.4 it/s  ETA 1.3 min
[step2][turn2] 6568/10000  45.3 it/s  ETA 1.3 min
[step2][turn2] 6728/10000  45.4 it/s  ETA 1.2 min
[step2][turn2] 6888/10000  45.5 it/s  ETA 1.1 min
[step2][turn2] 7048/10000  45.5 it/s  ETA 1.1 min
[step2][turn2] 7208/10000  45.5 it/s  ETA 1.0 min
[step2][turn2] 7368/10000  45.9 it/s  ETA 1.0 min
[step2][turn2] 7528/10000  46.1 it/s  ETA 0.9 min
[step2][turn2] 7688/10000  46.4 it/s  ETA 0.8 min
[step2][turn2] 7848/10000  46.4 it/s  ETA 0.8 min
[step2][turn2] 8008/10000  46.6 it/s  ETA 0.7 min
[step2][turn2] 8168/10000  46.7 it/s  ETA 0.7 min
[step2][turn2] 8328/10000  46.7 it/s  ETA 0.6 min
[step2][turn2] 8488/10000  46.8 it/s  ETA 0.5 min
[step2][turn2] 8648/10000  47.0 it/s  ETA 0.5 min
[step2][turn2] 8808/10000  46.9 it/s  ETA 0.4 min
[step2][turn2] 8968/10000  47.1 it/s  ETA 0.4 min
[step2][turn2] 9128/10000  46.9 it/s  ETA 0.3 min
[step2][turn2] 9288/10000  46.9 it/s  ETA 0.3 min
[step2][turn2] 9448/10000  47.0 it/s  ETA 0.2 min
[step2][turn2] 9608/10000  47.0 it/s  ETA 0.1 min
[step2][turn2] 9768/10000  47.0 it/s  ETA 0.1 min
[step2][turn2] 9928/10000  47.0 it/s  ETA 0.0 min
[step2] extraction done in 3.5 min
[step2] saved /data/zhenqian/Reproduction1/mechanica/belief/closing_gap_belief/artifacts/H_turn2.npz shape=(10000, 33, 4096)
